"","country_name","year","v2x_polyarchy","e_peaveduc","e_gdppc","v2x_corr"
"685","Belgium",2020,0.894,11.29,NA,0.031
"686","Bosnia and Herzegovina",2016,0.55,NA,10.569,0.699
"687","Bosnia and Herzegovina",2017,0.544,NA,11.205,0.701
"688","Bosnia and Herzegovina",2018,0.519,NA,11.691,0.691
"689","Bosnia and Herzegovina",2019,0.521,NA,11.985,0.75
"690","Bosnia and Herzegovina",2020,0.523,NA,NA,0.739
"691","Bulgaria",2016,0.671,11.28,17.978,0.523
"692","Bulgaria",2017,0.629,11.28,18.768,0.533
"693","Bulgaria",2018,0.617,11.28,19.501,0.535
"694","Bulgaria",2019,0.611,11.28,20.002,0.556
"695","Bulgaria",2020,0.608,11.28,NA,0.56
"696","Comoros",2016,0.407,NA,2.442,0.706
"697","Comoros",2017,0.397,NA,2.563,0.742
"698","Comoros",2018,0.379,NA,2.633,0.769
"699","Comoros",2019,0.32,NA,2.709,0.799
"700","Comoros",2020,0.289,NA,NA,0.845
"701","Croatia",2016,0.764,NA,21.337,0.331
"702","Croatia",2017,0.735,NA,22.356,0.348
"703","Croatia",2018,0.735,NA,22.972,0.361
"704","Croatia",2019,0.742,NA,23.442,0.296
"705","Croatia",2020,0.768,NA,NA,0.296
"706","Cuba",2016,0.17,10.28,8.635,0.542
"707","Cuba",2017,0.17,10.28,8.864,0.591
"708","Cuba",2018,0.178,10.28,8.989,0.575
"709","Cuba",2019,0.181,10.28,8.995,0.575
"710","Cuba",2020,0.179,10.28,NA,0.575
"711","Cyprus",2016,0.851,9.325,28.119,0.142
"712","Cyprus",2017,0.838,9.325,29.573,0.148
"713","Cyprus",2018,0.833,9.325,30.658,0.148
"714","Cyprus",2019,0.838,9.325,31.33,0.157
"715","Cyprus",2020,0.804,9.325,NA,0.2
"716","Czechia",2016,0.86,11.247,32.914,0.225
"717","Czechia",2017,0.839,11.247,34.551,0.217
"718","Czechia",2018,0.82,11.247,35.378,0.21
"719","Czechia",2019,0.809,11.247,36.028,0.232
"720","Czechia",2020,0.82,11.247,NA,0.221
"721","Denmark",2016,0.918,12.07,45.648,0.002
"722","Denmark",2017,0.918,12.07,46.948,0.002
"723","Denmark",2018,0.918,12.07,47.956,0.002
"724","Denmark",2019,0.914,12.07,48.486,0.002
"725","Denmark",2020,0.915,12.07,NA,0.002
"726","Equatorial Guinea",2016,0.181,NA,27.284,0.857
"727","Equatorial Guinea",2017,0.176,NA,25.136,0.857
"728","Equatorial Guinea",2018,0.177,NA,23.119,0.857
"729","Equatorial Guinea",2019,0.179,NA,21.076,0.857
"730","Equatorial Guinea",2020,0.176,NA,NA,0.857
"731","Estonia",2016,0.907,11.456,27.66,0.034
"732","Estonia",2017,0.906,11.456,29.296,0.034
"733","Estonia",2018,0.906,11.456,30.496,0.037
"734","Estonia",2019,0.895,11.456,31.511,0.038
"735","Estonia",2020,0.896,11.456,NA,0.038
"736","Fiji",2016,0.404,8.248,9.791,0.247
"737","Fiji",2017,0.406,8.248,10.11,0.245
"738","Fiji",2018,0.41,8.248,10.401,0.249
"739","Fiji",2019,0.399,8.248,10.522,0.27
"740","Fiji",2020,0.409,8.248,NA,0.291
"741","Finland",2016,0.863,12.03,38.561,0.013
"742","Finland",2017,0.866,12.03,39.765,0.013
"743","Finland",2018,0.877,12.03,40.313,0.023
"744","Finland",2019,0.876,12.03,40.707,0.011
"745","Finland",2020,0.874,12.03,NA,0.011
"746","Greece",2016,0.877,10.7,23.867,0.144
"747","Greece",2017,0.875,10.7,24.199,0.149
"748","Greece",2018,0.866,10.7,24.542,0.17
"749","Greece",2019,0.868,10.7,24.795,0.18
"750","Greece",2020,0.809,10.7,NA,0.216
"751","Guyana",2016,0.664,8.941,9.955,0.402
"752","Guyana",2017,0.668,8.941,10.339,0.427
"753","Guyana",2018,0.669,8.941,10.727,0.393
"754","Guyana",2019,0.65,8.941,11.027,0.391
"755","Guyana",2020,0.567,8.941,NA,0.433
"756","Hong Kong",2016,0.335,NA,NA,0.088
"757","Hong Kong",2017,0.326,NA,NA,0.077
"758","Hong Kong",2018,0.32,NA,NA,0.075
"759","Hong Kong",2019,0.302,NA,NA,0.075
"760","Hong Kong",2020,0.27,NA,NA,0.077
"761","Iceland",2016,0.865,11.388,50.542,0.012
"762","Iceland",2017,0.865,11.388,52.421,0.012
"763","Iceland",2018,0.88,11.388,53.521,0.012
"764","Iceland",2019,0.856,11.388,54.549,0.012
"765","Iceland",2020,0.857,11.388,NA,0.012
"766","Israel",2016,0.733,10.716,36.617,0.114
"767","Israel",2017,0.719,10.716,37.446,0.114
"768","Israel",2018,0.705,10.716,38.266,0.119
"769","Israel",2019,0.713,10.716,39.043,0.129
"770","Israel",2020,0.729,10.716,NA,0.131
"771","Kuwait",2016,0.318,NA,48.778,0.524
"772","Kuwait",2017,0.33,NA,47.09,0.507
"773","Kuwait",2018,0.322,NA,46.413,0.507
"774","Kuwait",2019,0.329,NA,45.01,0.463
"775","Kuwait",2020,0.325,NA,NA,0.468
"776","Lithuania",2016,0.824,11.584,27.579,0.14
"777","Lithuania",2017,0.806,11.584,29.36,0.13
"778","Lithuania",2018,0.817,11.584,30.759,0.161
"779","Lithuania",2019,0.82,11.584,31.785,0.127
"780","Lithuania",2020,0.81,11.584,NA,0.121
"781","Luxembourg",2016,0.878,NA,83.823,0.026
"782","Luxembourg",2017,0.878,NA,87.404,0.026
"783","Luxembourg",2018,0.879,NA,89.319,0.026
"784","Luxembourg",2019,0.88,NA,92.389,0.026
"785","Luxembourg",2020,0.88,NA,NA,0.026
"786","North Macedonia",2016,0.449,NA,12.952,0.727
"787","North Macedonia",2017,0.549,NA,13.281,0.547
"788","North Macedonia",2018,0.576,NA,13.566,0.624
"789","North Macedonia",2019,0.603,NA,13.738,0.647
"790","North Macedonia",2020,0.595,NA,NA,0.667
"791","Malaysia",2016,0.329,9.63,24.038,0.582
"792","Malaysia",2017,0.335,9.63,25.004,0.51
"793","Malaysia",2018,0.441,9.63,25.709,0.266
"794","Malaysia",2019,0.475,9.63,26.265,0.289
"795","Malaysia",2020,0.425,9.63,NA,0.418
"796","Malta",2016,0.778,NA,34.86,0.271
"797","Malta",2017,0.767,NA,37.324,0.271
"798","Malta",2018,0.76,NA,38.832,0.271
"799","Malta",2019,0.767,NA,40.381,0.281
"800","Malta",2020,0.767,NA,NA,0.192
"801","Mauritius",2016,0.741,7.828,22.606,0.461
"802","Mauritius",2017,0.74,7.828,23.527,0.492
"803","Mauritius",2018,0.745,7.828,24.21,0.501
"804","Mauritius",2019,0.696,7.828,25.003,0.49
"805","Mauritius",2020,0.547,7.828,NA,0.49
"806","Montenegro",2016,0.466,NA,14.964,0.555
"807","Montenegro",2017,0.459,NA,15.687,0.555
"808","Montenegro",2018,0.466,NA,16.248,0.568
"809","Montenegro",2019,0.459,NA,16.646,0.579
"810","Montenegro",2020,0.481,NA,NA,0.535
"811","New Zealand",2016,0.889,12.33,35.942,0.009
"812","New Zealand",2017,0.886,12.33,36.947,0.009
"813","New Zealand",2018,0.897,12.33,37.481,0.009
"814","New Zealand",2019,0.894,12.33,37.97,0.009
"815","New Zealand",2020,0.89,12.33,NA,0.009
"816","Norway",2016,0.895,12.6,58.446,0.006
"817","Norway",2017,0.891,12.6,58.03,0.009
"818","Norway",2018,0.884,12.6,57.945,0.008
"819","Norway",2019,0.889,12.6,56.619,0.008
"820","Norway",2020,0.88,12.6,NA,0.01
"821","Oman",2016,0.175,NA,24.557,0.259
"822","Oman",2017,0.175,NA,23.502,0.259
"823","Oman",2018,0.177,NA,22.806,0.259
"824","Oman",2019,0.176,NA,21.73,0.254
"825","Oman",2020,0.173,NA,NA,0.254
"826","Paraguay",2016,0.583,7.07,8.953,0.836
"827","Paraguay",2017,0.591,7.07,9.343,0.831
"828","Paraguay",2018,0.584,7.07,9.518,0.786
"829","Paraguay",2019,0.587,7.07,9.582,0.79
"830","Paraguay",2020,0.583,7.07,NA,0.765
"831","Romania",2016,0.732,10.357,17.065,0.359
"832","Romania",2017,0.695,10.357,18.379,0.461
"833","Romania",2018,0.69,10.357,19.246,0.508
"834","Romania",2019,0.745,10.357,19.703,0.399
"835","Romania",2020,0.801,10.357,NA,0.358
"836","Sao Tome and Principe",2016,0.682,NA,3.365,0.292
"837","Sao Tome and Principe",2017,0.671,NA,3.406,0.291
"838","Sao Tome and Principe",2018,0.674,NA,3.394,0.295
"839","Sao Tome and Principe",2019,0.703,NA,3.367,0.265
"840","Sao Tome and Principe",2020,0.693,NA,NA,0.281
"841","Saudi Arabia",2016,0.015,8.475,35.039,0.47
"842","Saudi Arabia",2017,0.014,8.475,34.355,0.47
"843","Saudi Arabia",2018,0.015,8.475,34.052,0.45
"844","Saudi Arabia",2019,0.015,8.475,33.263,0.406
"845","Saudi Arabia",2020,0.014,8.475,NA,0.389
"846","Serbia",2016,0.416,NA,12.765,0.698
"847","Serbia",2017,0.378,NA,13.248,0.686
"848","Serbia",2018,0.359,NA,13.805,0.664
"849","Serbia",2019,0.368,NA,14.117,0.635
"850","Serbia",2020,0.354,NA,NA,0.653
"851","Seychelles",2016,0.592,10.405,26.802,0.211
"852","Seychelles",2017,0.609,10.405,27.731,0.159
"853","Seychelles",2018,0.611,10.405,28.58,0.159
"854","Seychelles",2019,0.623,10.405,29.34,0.159
"855","Seychelles",2020,0.668,10.405,NA,0.099
"856","Singapore",2016,0.432,10.53,66.348,0.009
"857","Singapore",2017,0.428,10.53,69.316,0.009
"858","Singapore",2018,0.415,10.53,71.391,0.009
"859","Singapore",2019,0.411,10.53,72.025,0.009
"860","Singapore",2020,0.401,10.53,NA,0.007
"861","Slovakia",2016,0.841,11.176,28.572,0.29
"862","Slovakia",2017,0.841,11.176,29.498,0.289
"863","Slovakia",2018,0.82,11.176,30.478,0.289
"864","Slovakia",2019,0.846,11.176,30.938,0.294
"865","Slovakia",2020,0.851,11.176,NA,0.214
"866","Slovenia",2016,0.862,NA,31.644,0.078
"867","Slovenia",2017,0.843,NA,33.378,0.081
"868","Slovenia",2018,0.832,NA,34.601,0.094
"869","Slovenia",2019,0.811,NA,35.588,0.1
"870","Slovenia",2020,0.761,NA,NA,0.143
"871","Solomon Islands",2016,0.576,NA,2.422,0.621
"872","Solomon Islands",2017,0.589,NA,2.456,0.631
"873","Solomon Islands",2018,0.593,NA,2.494,0.631
"874","Solomon Islands",2019,0.619,NA,2.5,0.625
"875","Solomon Islands",2020,0.614,NA,NA,0.647
"876","Vanuatu",2016,0.755,NA,3.165,0.445
"877","Vanuatu",2017,0.769,NA,3.187,0.415
"878","Vanuatu",2018,0.763,NA,3.228,0.415
"879","Vanuatu",2019,0.753,NA,3.234,0.411
"880","Vanuatu",2020,0.741,NA,NA,0.374
"881","United Arab Emirates",2016,0.097,NA,65.632,0.112
"882","United Arab Emirates",2017,0.093,NA,65.805,0.112
"883","United Arab Emirates",2018,0.093,NA,64.958,0.112
"884","United Arab Emirates",2019,0.1,NA,64.628,0.112
"885","United Arab Emirates",2020,0.101,NA,NA,0.112
"886","Hungary",2016,0.613,11.19,23.006,0.457
"887","Hungary",2017,0.561,11.19,24.072,0.471
"888","Hungary",2018,0.482,11.19,25.211,0.474
"889","Hungary",2019,0.472,11.19,25.834,0.474
"890","Hungary",2020,0.465,11.19,NA,0.486
"891","Zanzibar",2016,0.269,NA,NA,0.685
"892","Zanzibar",2017,0.266,NA,NA,0.684
"893","Zanzibar",2018,0.267,NA,NA,0.643
"894","Zanzibar",2019,0.265,NA,NA,0.681
"895","Zanzibar",2020,0.262,NA,NA,0.691
